census_year,census_subdivision_id,reference_point_lat,reference_point_lon,tmax01,tmax07,tmin01,tmin07,tave01,tave07,map,pas,mar
2011,5924805,49.874732,-126.977824,7,19.4,1.9,11.2,4.4,15.3,3616,111,3505
2011,5924806,50.029895,-127.376196,8,18.4,2.5,11.1,5.2,14.7,3414,85,3329
2011,5924812,50.020496,-125.289405,5.3,23,0.3,11.7,2.8,17.3,1488,78,1410
2011,5924813,50.011409,-127.402064,8.4,18,2.6,11.1,5.5,14.6,3330,74,3256
2011,5924814,49.59025,-126.620364,8.1,18.6,2.7,11.3,5.4,15,3198,71,3127
2011,5924817,50.009472,-125.18741,5.5,23,0.4,11.7,2.9,17.3,1455,73,1382
2011,5924818,50.14478,-124.92066,5.9,23.3,1,12.2,3.5,17.8,1383,56,1327
2011,5924820,50.128891,-124.9366,5.5,23.1,0.8,12,3.1,17.6,1427,67,1360
2011,5924833,49.989138,-126.940018,6.9,20.2,1.6,11.2,4.2,15.7,4182,139,4043
2011,5924835,49.811604,-126.073778,4.6,24.2,0,11,2.3,17.6,2686,181,2505
2011,5924836,49.983714,-126.861841,6.5,21,1.2,11.1,3.8,16.1,4375,169,4206
2011,5924840,49.951534,-125.245361,5.3,23,0.3,11.6,2.8,17.3,1465,78,1387
2011,5926005,49.694742,-124.915082,6.1,23,0.8,12.1,3.4,17.6,1290,58,1232
2011,5926010,49.696767,-124.976444,6.1,23.1,0.8,12,3.5,17.5,1345,59,1286
2011,5926014,49.632869,-125.051683,4.8,22.8,0,11.4,2.4,17.1,1688,111,1577
2011,5926021,49.547541,-124.813765,5.7,23.1,0.8,11.9,3.3,17.5,1266,63,1203
2011,5926022,49.728191,-124.896495,6.4,23,1.2,12.5,3.8,17.7,1250,49,1201
2011,5926024,49.722558,-125.208479,2.5,19.4,-2.7,9,-0.1,14.2,2528,448,2080
2011,5926801,49.680314,-124.956941,6.1,23.1,0.8,12.1,3.5,17.6,1322,58,1264
2011,5926802,49.698085,-125.003069,6.3,23.2,0.8,12,3.6,17.6,1361,59,1302
2011,5927008,49.860295,-124.528462,6.1,22.4,1.5,12.7,3.8,17.6,1187,44,1143
2011,5927010,50.371569,-124.257517,-0.2,16.6,-6.7,6.2,-3.5,11.4,2823,1274,1549
2011,5927012,49.871864,-124.498029,5.3,22.2,0.9,12.2,3.1,17.2,1361,66,1295
2011,5927016,49.813045,-124.307149,5.6,22.5,1.3,12.5,3.5,17.5,1479,63,1416
2011,5927018,49.665413,-124.465914,6.5,22.5,1.9,13,4.2,17.7,1064,37,1027
2011,5927020,49.459454,-124.26313,6.7,22.7,1.6,12.9,4.1,17.8,970,34,936
2011,5927802,49.906772,-124.614105,6.4,22.7,1.6,12.7,4,17.7,1175,40,1135
2011,5927806,49.774565,-124.333927,6.4,22.6,2,13.1,4.2,17.8,1140,36,1104
2011,5929005,49.400739,-123.517295,6.5,21.6,1.9,13,4.2,17.3,1407,44,1363
2011,5929011,49.481566,-123.794408,6,21.7,1.4,12.5,3.7,17.1,1199,45,1154
2011,5929018,49.914434,-123.725319,1.1,17.9,-4.6,8.3,-1.8,13.1,3048,972,2076
2011,5929022,49.650896,-123.51553,1.9,17.7,-3.1,9,-0.6,13.3,2525,609,1916
2011,5929024,49.427895,-123.661342,6.8,21.8,2.1,13.2,4.5,17.5,1143,32,1111
2011,5929026,49.385555,-123.53835,6.9,21.7,2.2,13.4,4.6,17.5,1298,35,1263
2011,5929028,49.512265,-123.419609,3.8,19.5,-1.3,10.2,1.3,14.8,2717,299,2418
2011,5929801,49.409145,-123.500291,6.9,21.9,2.2,13.4,4.6,17.6,1493,40,1453
2011,5929803,50.084859,-123.74378,4.1,23.2,-0.2,11.8,1.9,17.5,2333,160,2173
2011,5931006,49.74276,-123.136479,5.4,22.9,0.2,12.4,2.8,17.7,2107,100,2007
2011,5931012,50.302313,-122.806678,0.8,26,-4.8,10.1,-2,18.1,1034,214,820
2011,5931017,50.374487,-123.200637,-3.6,12,-8.9,4,-6.2,8,2087,1479,608
2011,5931020,50.092243,-122.993814,1.2,22.2,-4.3,9.2,-1.6,15.7,1578,354,1224
2011,5931021,49.966142,-123.148853,2.8,23.5,-2.4,10.3,0.2,16.9,1735,227,1508
2011,5931026,50.679962,-121.903413,0.8,27.7,-5.7,13.1,-2.4,20.4,323,61,262
2011,5931032,50.879005,-122.883191,-1.3,22.7,-8,8,-4.7,15.4,657,257,400
2011,5931034,50.742839,-122.198813,-1.1,23.3,-7.4,9.2,-4.2,16.3,554,182,372
2011,5931801,49.803169,-123.196313,5.2,23.3,-0.1,12.1,2.6,17.7,2126,113,2013
2011,5931802,49.742044,-123.140642,5.5,22.9,0.3,12.5,2.9,17.7,2101,98,2003
2011,5931806,49.754463,-123.141864,5.4,23,0.1,12.4,2.8,17.7,2116,102,2014
2011,5931807,49.690761,-123.148722,5.5,22.7,0.5,12.5,3,17.6,2192,99,2093
2011,5931808,49.77042,-123.161545,5.3,23.1,0,12.2,2.7,17.7,2141,108,2033
2011,5931809,49.725878,-123.161922,5.6,22.9,0.5,12.5,3,17.7,2223,100,2123
2011,5931812,50.308865,-122.637842,-0.4,27,-4.6,11,-2.5,19,859,183,676
2011,5931813,50.783175,-122.021053,-1.6,23.6,-7.9,10,-4.7,16.8,471,145,326
2011,5931814,50.673635,-121.938396,1,28.5,-5.1,13.6,-2.1,21.1,332,54,278
2011,5931815,50.63468,-121.801281,-1.8,22.4,-8.4,10,-5.1,16.2,496,166,330
2011,5931816,50.73492,-121.865053,0,26.4,-6.7,12.3,-3.4,19.3,383,81,302
2011,5931817,50.777557,-121.834759,-0.2,26.5,-7,12.2,-3.6,19.4,369,83,286
2011,5931818,50.759032,-121.923395,0.8,27.9,-5.5,13.2,-2.4,20.5,366,64,302
2011,5931819,50.720603,-121.908708,0.3,26.8,-6.3,12.5,-3,19.6,378,76,302
2011,5931820,50.68654,-121.809598,-1.5,23.3,-8.4,10.1,-4.9,16.7,467,144,323
2011,5931821,50.682738,-121.944128,0.9,28.2,-5.2,13.4,-2.2,20.8,330,56,274
2011,5931822,50.706269,-121.835415,-1.2,24.1,-8,10.6,-4.6,17.4,447,128,319
2011,5931823,50.658008,-121.901841,0.9,28.4,-5.1,13.6,-2.1,21,326,54,272
2011,5931824,50.666963,-121.988444,0.9,28.1,-5.1,13.5,-2.1,20.8,379,62,317
2011,5931826,50.703546,-122.299646,0.4,27.6,-5.1,12,-2.4,19.8,480,95,385
2011,5931827,50.549105,-121.787487,0.9,28,-5.2,13.9,-2.1,20.9,381,63,318
2011,5931828,50.650255,-121.917249,0,26.3,-6.6,12.2,-3.3,19.3,400,88,312
2011,5931829,50.884142,-121.845588,-1.3,24.9,-8.3,10.6,-4.8,17.7,371,102,269
2011,5931831,50.728497,-122.200868,0.7,27.5,-4.9,12.4,-2.1,20,463,88,375
2011,5931832,50.583957,-121.853918,0.5,27.4,-5.7,13.4,-2.6,20.4,412,76,336
2011,5931833,50.704178,-122.279864,0.4,27.6,-5.1,12.2,-2.3,19.9,485,95,390
2011,5931842,50.739564,-121.878306,0.3,26.7,-6.4,12.4,-3.1,19.5,382,79,303
2011,5931843,50.330993,-122.667803,0.5,25.5,-5.3,10,-2.4,17.7,913,198,715
2011,5931844,50.547175,-122.477698,0.1,27.6,-4.9,11.7,-2.4,19.7,577,117,460
2011,5933006,50.108792,-120.775244,0.4,25.7,-7.2,9.7,-3.4,17.7,293,68,225
2011,5933008,50.197568,-120.342083,-0.4,24,-8.7,8.4,-4.6,16.2,330,90,240
2011,5933012,49.954167,-120.921208,-0.2,23.5,-8.2,8.4,-4.2,16,561,197,364
2011,5933015,50.225104,-121.575096,1.1,28,-4.6,13.8,-1.7,20.9,435,77,358
2011,5933019,50.693973,-121.340663,-0.3,27.4,-7.1,12.6,-3.7,20,294,55,239
2011,5933024,50.800085,-121.321371,-0.4,27.3,-7.1,12.3,-3.8,19.8,289,51,238
2011,5933028,51.09291,-121.579205,-1.6,24.2,-9.5,9.2,-5.6,16.7,396,83,313
2011,5933032,51.23917,-121.646753,-2.3,21.9,-11.2,6.9,-6.8,14.4,426,134,292
2011,5933035,50.498356,-121.020967,-0.7,21.2,-10.3,7.5,-5.5,14.4,387,134,253
2011,5933037,50.4772,-121.456662,-1.7,21.7,-9.3,9.4,-5.5,15.6,419,149,270
2011,5933039,50.819339,-120.743725,-1.7,24.2,-9.3,9.2,-5.5,16.7,392,98,294
2011,5933042,50.687418,-120.344113,0.1,28.5,-6.2,12.9,-3,20.7,283,43,240
2011,5933044,50.884096,-120.079566,-3.3,19.6,-9.6,7.8,-6.4,13.7,713,293,420
2011,5933045,50.883441,-119.891694,-2.2,20.9,-9.1,8.7,-5.7,14.8,717,292,425
2011,5933054,50.821764,-119.690899,0.1,28.1,-5.2,12,-2.5,20.1,440,72,368
2011,5933060,50.559153,-119.902245,-1.4,23.9,-8.5,8.7,-4.9,16.3,469,118,351
2011,5933067,51.648755,-120.02289,-1.6,27.1,-8.3,10.5,-5,18.8,433,97,336
2011,5933068,51.957445,-120.181418,-1.8,24.1,-9.8,8.6,-5.8,16.3,639,180,459
2011,5933070,52.147646,-119.232452,-3.8,20.6,-9.8,8.5,-6.8,14.6,1275,526,749
2011,5933072,51.318513,-119.945715,-2.6,21.2,-9.5,8.3,-6.1,14.8,611,228,383
2011,5933074,51.180223,-120.126896,-1.1,28,-7.2,11.4,-4.1,19.7,423,83,340
2011,5933801,50.032391,-120.859414,0.1,24.6,-7.8,9.1,-3.8,16.9,383,105,278
2011,5933802,50.182017,-120.28018,-0.9,22.9,-9.1,7.9,-5,15.4,377,113,264
2011,5933803,50.148064,-121.519313,-0.2,22.7,-6.8,10,-3.5,16.3,689,229,460
2011,5933805,50.090532,-120.759782,0.2,25.2,-7.7,9.4,-3.7,17.3,315,77,238
2011,5933806,50.206719,-120.481403,0.3,25.6,-7.8,9.3,-3.7,17.5,281,61,220
2011,5933807,50.19379,-120.828335,-0.4,22.8,-9.5,8.1,-4.9,15.4,383,114,269
2011,5933808,50.190338,-121.057894,0.7,25.4,-6.7,10.8,-3,18.1,382,88,294
2011,5933809,49.983122,-120.954593,-0.1,24,-7.9,8.7,-4,16.3,503,169,334
2011,5933810,50.447243,-121.343507,0.2,26,-7.3,11.9,-3.5,18.9,328,72,256
2011,5933811,50.180864,-120.66554,0,25.1,-8,9.3,-4,17.2,293,73,220
2011,5933812,50.837376,-121.376936,-0.4,27.1,-7.3,11.9,-3.9,19.5,297,51,246
2011,5933813,50.292721,-121.62604,1.1,27.8,-5,13.9,-2,20.8,427,79,348
2011,5933814,51.47001,-122.152339,-2.1,24.1,-10.7,8.3,-6.4,16.2,425,111,314
2011,5933817,50.829459,-120.969141,-1.7,25,-9.1,10,-5.4,17.5,338,76,262
2011,5933819,51.107066,-121.995441,-0.1,26.8,-6.7,11.5,-3.4,19.2,297,50,247
2011,5933821,51.43408,-122.025363,-2,23.2,-10.6,7.6,-6.3,15.4,431,124,307
2011,5933823,50.200967,-121.570975,1.4,27.7,-4.6,13.5,-1.6,20.6,466,83,383
2011,5933824,50.194706,-121.578506,1.5,28.4,-4.1,14,-1.3,21.2,444,71,373
2011,5933825,50.188813,-121.57364,1.4,28,-4.4,13.7,-1.5,20.8,457,78,379
2011,5933828,50.628143,-121.325189,0.2,28.3,-6.2,13.4,-3,20.9,275,44,231
2011,5933829,50.228189,-121.577164,1.2,28.2,-4.4,14,-1.6,21.1,428,73,355
2011,5933830,50.322875,-121.400524,1.2,28.1,-5.4,13.7,-2.1,20.9,362,61,301
2011,5933831,50.262019,-121.572382,1.2,26.7,-5.6,13,-2.2,19.9,416,86,330
2011,5933832,50.236657,-121.576598,1.4,28.4,-4.4,14.1,-1.5,21.2,413,68,345
2011,5933833,50.270967,-121.596898,1.2,28.2,-4.6,14.1,-1.7,21.1,417,73,344
2011,5933834,50.422831,-121.317398,1,28.9,-5.2,13.8,-2.1,21.4,294,46,248
2011,5933836,50.887315,-121.489562,-1.4,25.6,-8.6,10.5,-5,18,318,64,254
2011,5933837,50.605387,-121.375771,-0.5,25.1,-8.3,11.3,-4.4,18.2,328,76,252
2011,5933838,50.767463,-119.743759,0.2,28,-5.2,12,-2.5,20,414,65,349
2011,5933839,50.441637,-121.719379,0.7,26.8,-5.8,13.3,-2.5,20,407,82,325
2011,5933840,50.426267,-121.709765,0.8,27.2,-5.5,13.5,-2.4,20.4,405,76,329
2011,5933841,50.309485,-121.649423,1.2,28.4,-4.7,14.3,-1.7,21.4,424,70,354
2011,5933842,50.272162,-121.627331,1.3,28.3,-4.5,14.1,-1.6,21.2,418,71,347
2011,5933844,50.718379,-121.315535,-0.3,27.6,-6.9,12.7,-3.6,20.1,281,50,231
2011,5933845,50.733812,-121.316262,-0.3,27.3,-7.1,12.5,-3.7,19.9,295,54,241
2011,5933846,50.599472,-121.315704,0.1,28.1,-6.2,13.2,-3.1,20.7,276,46,230
2011,5933848,50.445683,-121.703244,1.1,28.3,-4.9,14.2,-1.9,21.2,380,61,319
2011,5933849,50.135871,-121.570058,1.6,28.4,-4.1,13.8,-1.2,21.1,492,79,413
2011,5933850,50.207924,-121.584601,1.6,28.6,-4.1,14.2,-1.2,21.4,444,70,374
2011,5933851,50.262339,-121.4044,1,27.8,-5.2,13.1,-2.1,20.5,383,69,314
2011,5933852,50.248343,-121.597871,1.7,28.9,-4,14.5,-1.1,21.7,411,62,349
2011,5933853,50.258172,-121.596023,1.4,28.5,-4.3,14.3,-1.4,21.4,402,66,336
2011,5933854,50.61576,-121.317217,0.7,28.7,-5.8,13.7,-2.5,21.2,270,39,231
2011,5933855,50.236976,-121.590349,1.6,28.6,-4.2,14.3,-1.3,21.5,414,65,349
2011,5933857,50.482592,-121.262657,-0.2,25.7,-7.8,11.5,-4,18.6,306,69,237
2011,5933858,50.499661,-121.735237,1.1,28.4,-5.1,14.2,-2,21.3,381,61,320
2011,5933859,50.29016,-121.177052,0.8,27.2,-6,11.8,-2.6,19.5,308,62,246
2011,5933861,50.361425,-121.240009,0.7,27.8,-5.9,12.8,-2.6,20.3,299,50,249
2011,5933865,50.172827,-121.580101,1.6,28.4,-4.1,14,-1.2,21.2,467,74,393
2011,5933866,50.19276,-121.591328,1.3,28.1,-4.4,13.8,-1.5,21,470,82,388
2011,5933868,50.337932,-121.647592,0.9,27.4,-5.2,13.8,-2.2,20.6,441,83,358
2011,5933870,50.327427,-121.657177,1.2,28.3,-4.7,14.4,-1.8,21.4,422,70,352
2011,5933872,50.817694,-121.665724,-2.3,23.7,-9.6,9.7,-6,16.7,401,122,279
2011,5933873,50.288837,-121.637121,1.7,28.8,-4.3,14.5,-1.3,21.7,417,64,353
2011,5933874,50.37332,-121.679061,1.2,28.2,-4.9,14.3,-1.8,21.2,405,67,338
2011,5933875,50.813924,-121.572978,-1.8,24.6,-9.1,10.2,-5.4,17.4,337,88,249
2011,5933876,50.662723,-121.26123,-1,25.9,-8.1,11.5,-4.6,18.7,318,69,249
2011,5933877,50.982761,-120.243992,-0.6,27.7,-7,11.9,-3.8,19.8,394,64,330
2011,5933878,50.3479,-121.669605,1.2,28.3,-4.7,14.3,-1.8,21.3,418,69,349
2011,5933879,50.154772,-121.575125,1.5,27.5,-4.7,13.2,-1.6,20.4,494,89,405
2011,5933880,50.755102,-120.276528,-2,22.5,-8.9,8.9,-5.5,15.7,481,131,350
2011,5933881,50.414757,-121.360246,1.1,28.6,-5.1,13.9,-2,21.3,317,50,267
2011,5933882,50.114791,-121.561738,1.6,28.3,-4.1,13.6,-1.2,21,505,81,424
2011,5933884,50.82162,-119.723931,-0.6,26.8,-6.2,11.2,-3.4,19,477,99,378
2011,5933886,51.424613,-120.194621,-1.3,27.1,-7.9,10.7,-4.6,18.9,444,94,350
2011,5933887,51.289873,-120.15527,-1.3,27.6,-7.6,11.2,-4.4,19.4,455,88,367
2011,5933888,51.136997,-120.127526,-0.8,27.8,-7.1,11.5,-4,19.7,447,85,362
2011,5933889,51.079181,-119.783808,-1,27.1,-6.8,11.2,-3.9,19.2,520,108,412
2011,5933895,50.416647,-121.355821,1.2,28.9,-4.9,14,-1.9,21.4,313,48,265
2011,5933896,50.110033,-121.552626,1.4,26.9,-5,12.7,-1.8,19.8,566,110,456
2011,5933897,50.055927,-121.544941,1.9,28,-3.8,13.4,-1,20.7,608,94,514
2011,5935010,49.882519,-119.440415,1.4,27.8,-3.7,13.4,-1.2,20.6,326,37,289
2011,5935012,49.912911,-119.200715,-2.5,20.1,-9.3,7.3,-5.9,13.7,851,329,522
2011,5935016,50.07349,-119.406091,1,27.6,-4.2,12.9,-1.6,20.3,389,50,339
2011,5935018,49.775183,-119.735499,1.5,27.1,-3.1,14.3,-0.8,20.7,335,34,301
2011,5935020,50.024243,-119.688002,-1.9,20.4,-7.9,9.2,-4.9,14.8,832,342,490
2011,5935029,49.863916,-119.611334,1.1,26.5,-4.3,13,-1.6,19.8,365,52,313
2011,5935801,50.009308,-119.397116,1.2,27.8,-4,12.9,-1.4,20.3,369,44,325
2011,5935802,49.839911,-119.60734,1.3,27.1,-3.5,13.9,-1.1,20.5,328,39,289
2011,5935803,49.881191,-119.538021,1.3,27.5,-3.7,13.5,-1.2,20.5,333,40,293
2011,5937005,50.249585,-118.971978,-0.3,26.8,-6,11.3,-3.1,19,490,80,410
2011,5937010,50.224277,-119.167702,0.2,27.2,-5.1,12.4,-2.5,19.8,461,71,390
2011,5937014,50.229602,-119.347403,0.6,27.4,-4.9,12.7,-2.2,20.1,419,62,357
2011,5937017,50.360354,-119.50803,-1.2,24.3,-7.2,10.1,-4.2,17.2,549,145,404
2011,5937021,50.361423,-119.099698,-3.9,18,-10.7,7.1,-7.3,12.5,1032,560,472
2011,5937022,50.169909,-118.878144,-1.6,22.4,-8.1,8.8,-4.8,15.6,722,228,494
2011,5937023,50.359978,-118.514052,-0.5,25,-6.5,9.8,-3.5,17.4,611,139,472
2011,5937024,50.438024,-119.204576,-0.1,27.7,-5.6,11.8,-2.9,19.7,447,76,371
2011,5937028,50.444312,-119.198011,0,27.7,-5.7,11.8,-2.9,19.7,447,76,371
2011,5937033,50.553869,-119.144154,0,27.5,-5.7,11.6,-2.9,19.5,474,85,389
2011,5937041,50.682164,-118.755404,-0.6,26,-6.1,10.2,-3.3,18.1,700,153,547
2011,5937801,50.322836,-119.362518,0.4,27.7,-4.9,12.5,-2.3,20.1,441,67,374
2011,5937802,50.532123,-119.144841,-0.1,27.2,-5.9,11.4,-3,19.3,480,89,391
2011,5937803,50.24704,-119.338475,0.5,28,-4.6,12.9,-2,20.5,407,58,349
2011,5937805,50.387281,-119.233657,0,27.6,-5.5,11.9,-2.7,19.7,464,79,385
2011,5939007,51.297632,-116.962455,-4.3,24,-11,9.1,-7.6,16.6,519,205,314
2011,5939011,51.584189,-117.330261,-4.6,23.3,-10.8,8.3,-7.7,15.8,723,339,384
2011,5939019,50.996758,-118.192816,-1.2,25.4,-6.4,10.3,-3.8,17.9,941,251,690
2011,5939023,51.249551,-117.978412,-6,13.7,-11.3,5.2,-8.6,9.5,2002,1352,650
2011,5939032,50.700369,-119.284492,0.2,27.6,-5.4,11.8,-2.6,19.7,498,85,413
2011,5939037,50.852166,-119.273483,-1.9,22.3,-8,10,-5,16.1,744,245,499
2011,5939039,50.574086,-119.472462,-3.3,19,-10.1,7.4,-6.7,13.2,685,293,392
2011,5939043,50.976181,-118.72336,-0.7,26.9,-5.8,11,-3.2,19,770,150,620
2011,5939044,51.203853,-119.022362,-0.8,26.4,-6.1,11.3,-3.5,18.8,748,159,589
2011,5939045,50.836316,-118.979456,-0.1,27.1,-5.3,11.6,-2.7,19.4,572,95,477
2011,5939801,50.858874,-119.592512,-0.3,27.3,-5.6,11.8,-2.9,19.5,511,97,414
2011,5939802,50.959142,-119.640437,-1.2,24.1,-7.8,10.2,-4.5,17.2,594,167,427
2011,5939803,50.784919,-119.32188,0.1,27.5,-5.4,11.9,-2.7,19.7,531,90,441
2011,5939804,50.443478,-119.333227,0,26.6,-5.8,11.7,-2.9,19.2,479,92,387
2011,5939805,50.887684,-119.599938,0.1,27.9,-5.1,12.1,-2.5,20,484,80,404
2011,5939806,50.49497,-119.316044,-0.6,25.8,-6.2,11,-3.4,18.4,515,111,404
2011,5939807,50.915135,-119.473865,0.1,27.6,-5.1,12.1,-2.5,19.8,539,89,450
2011,5939808,50.705209,-119.324624,0.1,27.4,-5.5,11.7,-2.7,19.6,514,88,426
2011,5939811,50.734502,-119.317642,0.1,27.5,-5.4,11.8,-2.7,19.6,514,87,427
2011,5941005,51.639042,-121.298064,-2,23.1,-11,7.3,-6.5,15.2,470,133,337
2011,5941009,52.129446,-122.134924,-2.2,25.4,-10.4,9.7,-6.3,17.6,441,99,342
2011,5941010,52.361149,-122.228276,-2,22.4,-11.1,7.9,-6.6,15.1,523,158,365
2011,5941012,51.821565,-122.124442,-2.1,23.4,-11.1,7.7,-6.6,15.5,454,133,321
2011,5941013,52.986044,-122.473934,-2.5,24.5,-10.2,9.7,-6.3,17.1,540,139,401
2011,5941014,52.482499,-121.249979,-1.8,23.1,-10.6,7.9,-6.2,15.5,580,164,416
2011,5941015,51.815021,-121.557409,-1.9,23.8,-10.9,8,-6.4,15.9,438,121,317
2011,5941016,51.907515,-120.701624,-1.7,22.7,-10.5,7.2,-6.1,14.9,586,182,404
2011,5941017,51.547157,-120.914558,-1.9,21.4,-11,6.6,-6.5,14,534,170,364
2011,5941019,52.775536,-122.280999,-2.5,20.4,-11.1,8.1,-6.8,14.2,637,217,420
2011,5941021,53.173898,-122.644409,-3.4,22.4,-11.2,8.4,-7.3,15.4,597,195,402
2011,5941025,53.121012,-121.64565,-3.2,17.5,-10.4,6.1,-6.8,11.8,1019,470,549
2011,5941026,53.088067,-121.519909,-2.6,19.4,-10.3,6.6,-6.5,13,978,396,582
2011,5941027,52.957472,-123.594037,-3.4,22.7,-12.9,7.1,-8.2,14.9,511,173,338
2011,5941039,52.106482,-124.970279,-2.5,20.2,-13.7,4.5,-8.1,12.4,565,264,301
2011,5941041,51.842751,-123.010362,-2.5,23,-12.7,6.7,-7.6,14.8,440,144,296
2011,5941801,51.789502,-122.224505,-2.3,24.5,-10.8,8.7,-6.6,16.6,430,108,322
2011,5941802,51.77814,-120.985994,-1.9,23.4,-10.7,7.3,-6.3,15.4,511,141,370
2011,5941803,51.795503,-121.47212,-1.9,24,-10.9,7.6,-6.4,15.8,433,121,312
2011,5941804,51.530186,-122.250402,-2.6,22.8,-10.6,7.8,-6.6,15.3,426,121,305
2011,5941805,52.268107,-122.091141,-2,24,-10.9,8.6,-6.4,16.3,485,128,357
2011,5941806,51.586191,-122.20396,-2.5,24.4,-10.7,8.9,-6.6,16.7,428,105,323
2011,5941807,51.593045,-122.090804,-2.2,23.7,-10.8,8.1,-6.5,15.9,459,124,335
2011,5941808,51.473989,-123.938104,-1.6,19.8,-12.3,4.8,-7,12.3,551,256,295
2011,5941809,52.948292,-122.480141,-2.6,24.1,-10.4,9.4,-6.5,16.8,543,144,399
2011,5941810,52.318039,-122.265124,-2.4,24.8,-10.7,9.3,-6.5,17.1,437,105,332
2011,5941811,51.836494,-122.175662,-2.4,23.1,-11.2,7.8,-6.8,15.5,454,135,319
2011,5941812,52.107259,-121.99015,-2.1,25.4,-10.5,9.6,-6.3,17.5,428,100,328
2011,5941813,51.741863,-121.130582,-1.8,23.6,-11.2,7.1,-6.5,15.3,485,136,349
2011,5941817,52.20473,-124.311481,-2.3,21.6,-14.3,5,-8.3,13.3,424,161,263
2011,5941818,52.175155,-124.315327,-2.2,21.3,-14.1,4.8,-8.1,13.1,430,166,264
2011,5941819,52.301179,-124.364526,-2.4,21.4,-14.4,4.9,-8.4,13.2,431,169,262
2011,5941820,52.299799,-124.400324,-2.3,21.2,-14.3,4.8,-8.3,13,445,179,266
2011,5941821,52.016028,-123.172309,-3.2,24.9,-11.9,8.5,-7.5,16.7,351,96,255
2011,5941827,52.305996,-124.216783,-2.5,21.8,-14.5,5.2,-8.5,13.5,411,153,258
2011,5941828,51.412964,-124.113898,-1.8,20.3,-12.3,5.2,-7.1,12.7,526,233,293
2011,5941829,51.422749,-124.111879,-1.7,20,-12.2,5.1,-7,12.5,534,240,294
2011,5941831,51.485672,-123.845506,-2,19.1,-12,4.6,-7,11.9,585,286,299
2011,5941833,53.092496,-124.489618,-3.3,20.4,-14.2,5.6,-8.8,13,500,199,301
2011,5941834,52.57398,-125.450956,-2.5,20.6,-14.3,4.8,-8.4,12.7,542,264,278
2011,5941835,52.98706,-123.841184,-3.3,21.4,-14,6.5,-8.6,14,520,194,326
2011,5941837,52.951332,-123.582565,-3.4,22.7,-12.8,7.2,-8.1,15,510,171,339
2011,5941838,52.206888,-124.057969,-2.8,23,-14.7,5.8,-8.7,14.4,352,118,234
2011,5941839,52.138168,-123.951858,-2.9,23.2,-14.5,6,-8.7,14.6,349,111,238
2011,5941840,52.47502,-125.304508,-2.6,20.7,-14.4,4.5,-8.5,12.6,540,274,266
2011,5941841,51.923308,-123.136015,-2.9,25.1,-11.7,8.4,-7.3,16.8,359,94,265
2011,5941842,52.197407,-124.362311,-2.1,21.4,-14.1,4.9,-8.1,13.1,435,169,266
2011,5941843,52.202743,-124.44739,-2.2,21,-14,4.7,-8.1,12.9,453,182,271
2011,5941844,52.284787,-124.163401,-2.5,21.9,-14.6,5.2,-8.6,13.6,402,149,253
2011,5941845,52.488221,-125.328526,-2.6,20.7,-14.5,4.6,-8.5,12.6,535,268,267
2011,5941846,52.293675,-124.175119,-2.5,22,-14.6,5.3,-8.6,13.6,403,148,255
2011,5941847,52.351204,-124.092266,-2.7,22.5,-14.4,5.6,-8.5,14.1,390,135,255
2011,5941848,52.322694,-124.279412,-2.5,21.8,-14.6,5.1,-8.5,13.4,415,157,258
2011,5941849,51.997068,-122.554834,-2.5,22.7,-12.4,7.7,-7.4,15.2,456,148,308
2011,5941850,51.932211,-122.483158,-2.5,23.6,-11.8,8.3,-7.2,15.9,407,121,286
2011,5941851,52.289559,-125.121494,-2.6,20.8,-14.4,4.5,-8.5,12.6,593,310,283
2011,5941852,53.183029,-123.520569,-3.6,22.5,-12.7,7.4,-8.2,14.9,531,185,346
2011,5941854,52.378913,-125.044201,-2.3,19.8,-14.6,3.9,-8.5,11.9,572,290,282
2011,5941855,51.849458,-121.579169,-1.9,24,-10.7,8.2,-6.3,16.1,442,120,322
2011,5941856,52.490102,-124.283297,-2.4,21.3,-14.4,5,-8.4,13.1,442,179,263
2011,5941858,52.585366,-125.417625,-2.6,20.7,-14.3,4.9,-8.4,12.8,528,257,271
2011,5941859,52.728174,-125.523655,-2.9,20.8,-14.3,5.3,-8.6,13,530,243,287
2011,5941860,52.912618,-125.661142,-3.4,19.8,-13.1,5.1,-8.2,12.5,611,282,329
2011,5941861,52.920349,-125.405568,-2.7,20.2,-13.3,5,-8,12.6,531,228,303
2011,5941862,52.970211,-125.159106,-2.8,20.6,-13.5,5.2,-8.2,12.9,501,204,297
2011,5941863,52.994007,-124.994028,-2.9,20.5,-13.7,5.3,-8.3,12.9,502,199,303
2011,5941864,53.120809,-124.334717,-3,20.6,-14.4,5.6,-8.7,13.1,509,200,309
2011,5941865,53.310332,-124.718537,-3.2,20.9,-13.6,6.1,-8.4,13.5,533,206,327
2011,5941866,53.210691,-123.499889,-3.7,22.6,-12.7,7.4,-8.2,15,532,187,345
2011,5941868,51.817014,-122.093247,-2,23.3,-11.1,7.5,-6.5,15.4,463,137,326
2011,5941871,52.356677,-125.155836,-2.6,20.5,-14.6,4.5,-8.6,12.5,574,299,275
2011,5941872,51.840196,-122.113913,-2.1,23.2,-11.2,7.5,-6.6,15.4,460,138,322
2011,5941873,51.825221,-122.116887,-2,23.5,-11.1,7.7,-6.6,15.6,454,133,321
